Nombre,Fecha,Latitud,Longitud,Costo,Flyer,Categoría,,Numero,NombreC
El Pequeño Quijote,2018-03-25 17:00:00,22.7680109,-102.5611121,Gratuito,e31793e0b8f95ba35bfebf3348c1ba26f5415c1d,2,,2,Teatro
Grupo Universitario de Jazz,2018-03-25 18:00:00,22.7738039,-102.5766149,Gratuito,6b1fe60e6b154a38ace60a01595874177309c278,1,,3,Danza
Sacromonte,2018-03-25 19:00:00,22.775195,-102.5809887,Gratuito,44fa3f6ec976435d4bb19824851d087e9447a80d,3,,4,
Juan Pablo Vega,2018-03-25 19:00:00,22.7760653,-102.5740353,Gratuito,1bb8d22b84bfa0984d76638b9fd06c2fe61e800b,1,,5,
"¡Lava Dora, Lava!",2018-03-25 19:00:00,22.7680109,-102.5611121,Gratuito,9aef14472f51a76ec3dba01785bce505125d6009,2,,6,
"¡Lava Dora, Lava!",2018-03-25 20:30:00,22.7680109,-102.5611121,Gratuito,e2696fb32f643ea5cc220a5e2ccdca5ee7b599f9,2,,7,
Orquesta Filarmónica de Zacatecas,2018-03-25 20:00:00,22.7751717,-102.5751953,Gratuito,63252431dcc5204f8d631ff72c0a55fb2ba983c2,1,,8,
Caloncho,2018-03-25 20:30:00,22.7760653,-102.5740353,Gratuito,f4a95c5d173c6eaa6bbb3da67adc485f04c6c13b,1,,9,
Aghathe Iracema,2018-03-25 22:00:00,22.7740443,-102.5763689,Gratuito,aea73192c6a4b4ec24566ea7ea6c264af8f72c8b,1,,10,
Stabat Mater,2018-03-26 17:00:00,22.775713,-102.5745961,Gratuito,f8775cc2818699882090bd1f6f774c712d1a3f10,1,,,
Arquetipo,2018-03-26 18:00:00,22.7738039,-102.5766149,Gratuito,6a44d5388e2050743793fac8f0ace102054d82ad,1,,,
Moan Blues,2018-03-26 19:00:00,22.7738039,-102.5766149,Gratuito,74a55300cd4a3f9fb82d4eb5345302a274ffc2ef,1,,,
"Dios Salve a la Reina, Tributo a Queen",2018-03-26 20:30:00,22.7760653,-102.5740353,Gratuito,18a3e1064c8e1518395d0c44517f92c1979e5b2c,1,,,
Karolina Beimcik,2018-03-26 22:00:00,22.7740443,-102.5763689,Gratuito,9f588503fdea555c36a004c2670c05550a2741a0,1,,,
Chamacos ¡Al Aire!,2018-03-27 17:00:00,22.7680109,-102.5611121,Gratuito,6b5d17adde710dbef2c7ff91d5cffe8a1cb20f70,2,,,
Ensamble Aramara,2018-03-27 17:00:00,22.775713,-102.5745961,Gratuito,74caebddf43f528277bbae58eb2dd45349bda30b,1,,,
Vocumeri,2018-03-27 18:00:00,22.7738039,-102.5766149,Gratuito,a71d776e23a326e8137bc6c89def54c2579d9757,1,,,
Al-Andaluz de la UAZ,2018-03-27 19:00:00,22.775195,-102.5809887,Gratuito,8af3a1fa0434ee207c87dbd1dcbeee4ec8c8ac0d,3,,,
Radio Cafetal,2018-03-27 22:00:00,22.7740443,-102.5763689,Gratuito,c259e943f4ae30bd7d5e4dbfc906c5d00dfbfcfd,1,,,
cirque,2018-03-28 17:00:00,22.7680116,-102.554546,Gratuito,364f2b437633d0112955aa724749bca423458449,1,,,
Terrorismo Tropical,2018-03-28 17:00:00,22.7680116,-102.554546,Gratuito,13fb7533f39f7b8adf036f143fe85f15311ca505,1,,,
Hervivor,2018-03-28 17:00:00,22.7680116,-102.554546,Gratuito,d14e377e4a4ce5880c2919b88dbad6a7187c89eb,1,,,
Juan,2018-03-28 17:00:00,22.7680116,-102.554546,Gratuito,a6ea2542ae090dc61ccc924a8947ddc798b904b3,1,,,
Coro Santiago de Querétaro,2018-03-28 17:00:00,22.775713,-102.5745961,Gratuito,45437aeacba2a3e123194cc4505a8292020fbb54,1,,,
Arista 5,2018-03-28 19:00:00,22.7760653,-102.5740353,Gratuito,e4991ea27c0c4e01ed3a59faf76743e5c1c0b2f5,1,,,
Faredanz,2018-03-28 19:00:00,22.775195,-102.5809887,Gratuito,a6c0c0a1d65242e7edc2adfe6be3bf6392cf572b,3,,,
Porter,2018-03-28 20:00:00,22.7680116,-102.554546,Gratuito,adbeb1b77f0b56df9febf0edf8810f58c7eec9ea,1,,,
Las voces en la Muralla,2018-03-28 20:00:00,22.7751717,-102.5751953,Gratuito,129f1172a36e11c2c3156ff848d1701d2252632b,1,,,
Daniel Boaventura,2018-03-28 20:30:00,22.7760653,-102.5740353,Gratuito,56d58556922feb9d25962a396e7c7055de98bab0,1,,,
Halket,2018-03-28 22:00:00,22.7740443,-102.5763689,Gratuito,1a2d501099297e1060b8b8ecb702901a23b7f687,1,,,
Banda Sinfónica del Estado de Zacatecas,2018-03-29 12:00:00,22.7760653,-102.5740353,Gratuito,cb4c1135717a5827f7a71f8022f99c6b253a2928,1,,,
Torero,2018-03-29 17:00:00,22.7680116,-102.554546,Gratuito,3489b2fa30588a6dd429ff17b6e71d934e681be2,1,,,
Latitudes,2018-03-29 17:00:00,22.7680116,-102.554546,Gratuito,38cc29f637a866e84acd26bbb7d9399e9f796df2,1,,,
Enimals,2018-03-29 17:00:00,22.7680116,-102.554546,Gratuito,4c8b1f6102bf6382372c1b759c449fde05c13085,1,,,
Archimillonario,2018-03-29 17:00:00,22.7680116,-102.554546,Gratuito,d9fb9b5c05b0a7a9ae68c7bf63bed43806d37dc8,1,,,
Andrés Margar,2018-03-29 17:00:00,22.7680116,-102.554546,Gratuito,af1b4a8f1b9fd671f1e24c94ae221ccdeb37785c,1,,,
Euterpe Jazz,2018-03-29 18:00:00,22.7738039,-102.5766149,Gratuito,dd8ed0a6f4be7c7a43b8d88c2e3372a34e349c94,1,,,
Tassarba,2018-03-29 19:00:00,22.775195,-102.5809887,Gratuito,a89720e469ec85e693cce3f1220d6ca48c92f92d,1,,,
Orquesta de Cámara del Estado de Zacatecas,2018-03-29 20:00:00,22.7751717,-102.5751953,Gratuito,6a94f017577bd7e5c95d65105b6591622257abb3,1,,,
"1,2 3 Trovando",2018-03-29 20:30:00,22.7760653,-102.5740353,Gratuito,7808d98f9be6623b11440c8cf82ebd0ad3fc0133,1,,,
La Manta,2018-03-29 22:00:00,22.7740443,-102.5763689,Gratuito,2539b11240f3031bc6c2c859af0a4f8ee382fd56,1,,,
Concierto Tawayra,2018-03-31 17:00:00,22.7709988,-102.5744819,Gratuito,aa22d98a63e59cbbf4eaa14487c5dda3a6f0914b,1,,,
Concierto Tawayra,2018-04-01 18:00:00,22.7709988,-102.5744819,Gratuito,f0ca38c1a15565fa039c6e86b5f9f06133886797,1,,,
Ensamble Latinoamericano,2018-03-31 18:00:00,22.7738039,-102.5766149,Gratuito,8e48fdcf803e859277b2a7fcba06f30bb9da9d16,1,,,
ensamble de percusiones,2018-03-31 18:00:00,22.7738039,-102.5766149,Gratuito,d3a204d46de875dcd7073a2a56476f61a4bb946b,1,,,
Mariachi Gama Mil,2018-03-31 18:00:00,22.7760653,-102.5740353,Gratuito,3e2107e8dba5cd3333196e176b476a3820f3181d,1,,,
"Un hombre, una mujer y un perro",2018-03-31 20:00:00,22.7751717,-102.5751953,Gratuito,e8075af2630d2d73204c53754608dc47d5bc717b,2,,,
The Shuffle Demons,2018-03-31 22:00:00,22.7740443,-102.5763689,Gratuito,4f5f9bca875b7a3ca54f8390ea4f6a68cbdfbf25,1,,,
Ensamble Huayrapamushka,2018-04-01 18:00:00,22.7738039,-102.5766149,Gratuito,2e9ab0be88dec6ae1649fe65194c5f75bb286eab,1,,,
Sapiens Sapiens Teatro Lab,2018-04-01 19:00:00,22.775195,-102.5809887,Gratuito,cb2dc51676d45ac5cd93814f4103bc3991ea5559,2,,,
"Rockpack, Las leyendas del rock",2018-04-01 20:30:00,22.7760653,-102.5740353,Gratuito,959877d6eeb4ede775c0c3ebd7033981e6af6e86,1,,,
Sureda,2018-04-01 22:00:00,22.7740443,-102.5763689,Gratuito,601fcc6815c7c1199ead15a4b75ca2886368886c,1,,,
Aarón Escobedo,2018-04-02 18:00:00,22.7738039,-102.5766149,Gratuito,3c4456de9ed397e25ef75ea08bf642e6c16c9658,1,,,
Pablo Cortés,2018-04-02 18:00:00,22.7738039,-102.5766149,Gratuito,175da286b71902e79a0ce46d6d2ff88898164ae1,1,,,
Lophophora,2018-04-02 19:00:00,22.7760653,-102.5740353,Gratuito,19488f5da1d7f0f9528f704b61cb52dae98531c2,1,,,
Orquesta Sinfónica Juvenil de la Unidad Académica de Artes de la UAZ,2018-04-02 20:00:00,22.7751717,-102.5751953,Gratuito,89b01ae5b46e50777a51ef7727412875049ed0cb,1,,,
Pachedub Collective,2018-04-02 22:00:00,22.7740443,-102.5763689,Gratuito,df6a1a3b44c080ef62965f299adf881238f207c6,1,,,
Los pequeños Cantores de Zacatecas,2018-04-03 18:00:00,22.7680109,-102.5611121,Gratuito,2c48b2f149f7efe280815d5840e42eaa7c70608e,1,,,
Amatista,2018-04-03 18:00:00,22.7738039,-102.5766149,Gratuito,f8d0f04f0210277cb5ec27d26f66053c6f34e256,1,,,
Omar Márquez,2018-04-03 18:00:00,22.7738039,-102.5766149,Gratuito,a638ab6d28e71e16e05a4ead5ac921562d49823f,1,,,
Garganta de Mezcal,2018-04-03 19:00:00,22.7760653,-102.5740353,Gratuito,dd9ab10c41ad2ef761e9476f8ca547e3e09f64fa,1,,,
La Corte de los Milagros,2018-04-03 19:00:00,22.775195,-102.5809887,Gratuito,fb0fde1c5cc654eee2081d0217bbf825b619296c,2,,,
María Inés Ochoa - La Rumorosa,2018-04-03 20:30:00,22.7760653,-102.5740353,Gratuito,9984c904b3ed0a68fd765277a95a443d4b758878,1,,,
Rotor Proyecto,2018-04-03 22:00:00,22.7740443,-102.5763689,Gratuito,8440a0cb3b6dc4203b270ac4f99d3d6785417a66,1,,,
Dúo Canto Mío,2018-04-04 18:00:00,22.7680109,-102.5611121,Gratuito,f82fea17e768e56dd90a53040ab437fb69f47c33,1,,,
Arturo Rocha,2018-04-04 18:00:00,22.7738039,-102.5766149,Gratuito,fc61bfbea1cba4d760a302bafebf913a1f4dc325,1,,,
Regina Orozco,2018-04-04 20:30:00,22.7760653,-102.5740353,Gratuito,38d7369efc51052b3076acbee9818dd87d15cf97,1,,,
Klezmerson,2018-04-04 22:00:00,22.7740443,-102.5763689,Gratuito,5f4ed99bbe266bf1d86d6849301839060885be12,1,,,
Sofía & Marcelo,2018-04-05 18:00:00,22.7738039,-102.5766149,Gratuito,c1e65407feaec40803d7cdd5ce8407ed1f4c8303,1,,,
Artefacto Live,2018-04-05 19:00:00,22.7760653,-102.5740353,Gratuito,e39541f56766d7e287332243a63a98e6dcf466e6,1,,,
Laboratorio escénico Le Mat,2018-04-05 19:00:00,22.775195,-102.5809887,Gratuito,0f39f22699603457d4ec8c7b6468c157dfbacb8c,2,,,
AÑO MÉXICO COLOMBIA 2017-2018,2018-04-05 20:00:00,22.7751717,-102.5751953,Gratuito,7c3a98460fbbe3cc836f118031cc0263b9df4a9a,2,,,
Carla Borghetti & Compañia de Tango Nómada,2018-04-05 22:00:00,22.7740443,-102.5763689,Gratuito,8ffc349ef7504dab9f0ad6deee524def53da7234,1,,,
Rodrigo Escalante,2018-04-06 18:00:00,22.7738039,-102.5766149,Gratuito,ca7848ff54b1722b587eb69af47ae1d4c9709d5f,1,,,
Rani,2018-04-06 19:00:00,22.7760653,-102.5740353,Gratuito,39a4dc5175f98350d0cebaee04781385a3e2cd6b,1,,,
Grupo MoMo,2018-04-06 19:00:00,22.775195,-102.5809887,Gratuito,9b26b8d457103ac36f28bd36617e3ebc7eab602a,2,,,
Natalia Lafourcade,2018-04-06 20:30:00,22.7760653,-102.5740353,Gratuito,697bffb1c8fbf3b0898dfcde783fbb9c4964e67a,1,,,
Fanko,2018-04-06 22:00:00,22.7740443,-102.5763689,Gratuito,5074cd1a0dafa82015d393bb1bf9e2eafc2dd18d,1,,,
La Ciénega Teatro,2018-04-07 19:00:00,22.775195,-102.5809887,Gratuito,ca9f856c274e88a2ea301dee21c26ac83c281d35,2,,,
Los Daniels,2018-04-07 19:00:00,22.7760653,-102.5740353,Gratuito,5e262f3e394ee5c042308a0bce3b4a0a1081afda,1,,,
A Shelter In The Desert,2018-04-07 22:00:00,22.7740443,-102.5763689,Gratuito,10887db32184c94a2263a4b081d488f4a44ea20a,1,,,
